OsID,True Class,Predicted Class,True/False
Os06g0130100,82,82,True
Os02g0766700,16,16,True
Os03g0761100,264,264,True
Os02g0766700,16,16,True
Os08g0374600,146,146,True
Os05g0592800,346,346,True
Unknown,0,0,True
Os02g0782500,21,21,True
Os03g0808900,77,77,True
Os09g0109600,81,81,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os03g0833200,121,121,True
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os03g0680800,49,49,True
Os07g0186000,168,168,True
Os09g0522200,2,2,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os04g0540900,88,88,True
Os03g0681900,115,115,True
Os03g0267200,26,26,True
Os11g0433900,30,30,True
Os03g0669100,18,18,True
Os07g0163000,211,211,True
Os01g0205700,33,33,True
Os02g0579600,28,28,True
Os03g0808900,77,77,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os01g0968800,79,79,True
Os02g0766700,16,16,True
Os09g0522000,8,8,True
Os01g0205700,33,33,True
Os07g0154100,24,24,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os04g0584600,169,169,True
Os02g0813500,235,235,True
Os04g0684900,22,22,True
Os03g0285800,13,13,True
Os06g0319700,75,75,True
Os04g0540900,88,88,True
Os09g0522200,2,2,True
Os01g0136200,25,25,True
Os03g0390000,107,107,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0655200,331,331,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os09g0555500,261,261,True
Os02g0551100,259,259,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0669100,18,18,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os02g0579600,28,28,True
Os03g0161900,151,151,True
Os01g0141000,128,128,True
Os01g0884300,11,11,True
Os06g0643900,254,254,True
Os03g0820300,3,3,True
Os07g0154100,24,24,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os03g0808900,77,77,True
Os12g0555000,164,164,True
Os05g0476700,4,4,True
Os03g0644400,328,328,True
Os04g0401700,14,14,True
Os04g0684900,22,22,True
Os04g0578000,97,97,True
Os05g0519700,19,19,True
Os01g0184100,41,41,True
Os05g0556900,74,74,True
Os01g0699100,1,1,True
Os02g0701300,45,45,True
Os02g0624300,31,31,True
Os04g0473400,91,91,True
Os09g0109600,81,81,True
Os09g0522000,8,8,True
Os02g0198900,98,98,True
Os05g0213500,340,340,True
Os02g0813500,235,235,True
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os02g0644000,189,189,True
Os08g0525600,44,44,True
Os04g0452100,199,199,True
Os09g0522200,2,2,True
Os04g0107900,34,34,True
Os02g0758000,20,20,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os04g0684500,202,202,True
Os02g0622300,69,69,True
Os03g0285800,13,13,True
Os03g0329200,39,39,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0492100,280,280,True
Os01g0955100,27,27,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os01g0862800,330,330,True
Os02g0649300,9,9,True
Os05g0519700,19,19,True
Os01g0549700,89,89,True
Os03g0170900,127,127,True
Os09g0410300,212,212,True
Os02g0649300,9,9,True
Os03g0815100,29,29,True
Os04g0107900,34,34,True
Os03g0286900,10,10,True
Unknown,0,0,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os01g0840700,61,61,True
Os04g0517100,7,7,True
Os02g0624300,31,31,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os08g0492500,5,5,True
Os02g0284600,80,80,True
Os01g0104100,78,78,True
Os01g0606900,203,203,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os01g0205700,33,33,True
Os05g0322900,240,334,False
Os02g0649300,9,9,True
Os11g0523700,100,100,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os03g0128700,32,32,True
Os03g0230300,37,37,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os02g0766700,16,16,True
Os06g0653000,279,279,True
Os03g0820500,122,122,True
Os02g0274900,180,180,True
Os04g0578000,97,97,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os05g0542500,35,35,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os03g0741100,184,184,True
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os02g0624300,31,31,True
Os04g0517100,7,7,True
Os01g0220300,158,158,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Os02g0274900,180,180,True
Unknown,0,0,True
Os05g0207300,177,177,True
Os04g0541700,23,23,True
Os06g0246500,148,148,True
Os03g0669100,18,18,True
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os09g0413500,65,65,True
Os01g0686800,17,17,True
Os03g0680800,49,49,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os05g0149600,277,277,True
Os01g0626400,50,50,True
Os09g0109600,81,81,True
Os05g0149600,277,277,True
Os07g0187300,232,232,True
Os01g0723200,119,119,True
Os09g0325700,110,110,True
Os08g0492500,5,5,True
Os04g0541700,23,23,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os11g0433900,30,30,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os03g0128700,32,32,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os09g0410300,212,212,True
Os08g0492500,5,5,True
Os07g0569700,193,193,True
Os08g0492500,5,5,True
Os02g0649300,9,9,True
Os03g0337800,108,108,True
Os01g0884300,11,11,True
Os02g0758000,20,20,True
Os03g0267000,12,12,True
Os02g0646400,344,344,True
Os11g0708400,175,175,True
Os04g0538000,67,67,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os11g0433900,30,30,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os01g0358400,131,131,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os07g0184300,103,103,True
Os04g0541700,23,23,True
Os02g0669100,84,84,True
Os10g0521000,52,52,True
Os11g0702100,38,38,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os02g0284600,80,80,True
Os03g0109600,144,144,True
Os01g0292700,66,66,True
Os01g0686800,17,17,True
Os01g0868000,290,290,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os06g0127100,118,118,True
Os08g0492500,5,5,True
Os02g0122100,252,252,True
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os01g0549700,89,89,True
Os03g0329200,39,39,True
Os03g0286900,10,10,True
Os01g0757500,179,179,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Os03g0329200,39,39,True
Os02g0649300,9,9,True
Os03g0285800,13,13,True
Os07g0559700,125,125,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0659100,159,159,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0723200,119,119,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os03g0302200,63,63,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0542500,35,35,True
Os06g0662200,83,83,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os09g0413500,65,65,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os01g0805600,42,42,True
Os02g0661100,58,58,True
Os03g0820300,3,3,True
Os07g0154100,24,24,True
Os03g0230300,37,37,True
Os01g0699100,1,1,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0302200,63,63,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os02g0669100,84,84,True
Os06g0682900,53,53,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os02g0661100,58,58,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os03g0815100,29,29,True
Os03g0820300,3,3,True
Os01g0136200,25,25,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os08g0374600,146,146,True
Os07g0685700,57,57,True
Os03g0424500,114,114,True
Os05g0542500,35,35,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os03g0230300,37,37,True
Os02g0644000,189,189,True
Os02g0259900,229,229,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os08g0492500,5,5,True
Os07g0184300,103,103,True
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os04g0401700,14,14,True
Os03g0327800,310,310,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0968800,79,79,True
Os03g0799700,260,260,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os02g0202500,117,117,True
Os04g0517100,7,7,True
Os08g0374600,146,146,True
Os09g0258600,54,54,True
Os07g0684900,46,46,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os01g0182600,51,51,True
Os03g0669100,18,18,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os08g0525600,44,44,True
Os02g0658800,269,269,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os01g0805600,42,42,True
Os01g0177900,283,283,True
Os01g0184100,41,41,True
Os04g0401700,14,14,True
Os02g0579600,28,28,True
Os11g0175500,76,76,True
Os03g0315400,15,15,True
Os04g0452500,237,237,True
Os03g0166000,60,60,True
Os01g0769900,221,221,True
Os05g0381400,43,43,True
Os02g0649300,9,9,True
Os10g0465800,55,55,True
Os09g0522000,8,8,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os06g0662200,83,83,True
Os09g0522000,8,8,True
Os02g0606700,68,68,True
Os03g0286900,10,10,True
Os01g0292700,66,66,True
Os01g0184100,41,41,True
Os04g0401700,14,14,True
Os02g0284600,80,80,True
Os02g0576700,36,36,True
Os01g0686800,17,17,True
Os03g0302200,63,63,True
Os01g0626400,50,50,True
Os08g0541400,230,230,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0669100,18,18,True
Os08g0525600,44,44,True
Os03g0128700,32,32,True
Os06g0246500,148,148,True
Os01g0955100,27,27,True
Os03g0230300,37,37,True
Os03g0230500,176,176,True
Os01g0191300,243,243,True
Os02g0758000,20,20,True
Os07g0161600,96,96,True
Os01g0648000,194,194,True
Os04g0401700,14,14,True
Os11g0433900,30,30,True
Os02g0576700,36,36,True
Os09g0522200,2,2,True
Os05g0519700,19,19,True
Os01g0823300,207,207,True
Os03g0315400,15,15,True
Os02g0782500,21,21,True
Os03g0109600,144,144,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os06g0708400,336,336,True
Os03g0170900,127,127,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os04g0684900,22,22,True
Os03g0140400,372,372,True
Os08g0323700,241,241,True
Os08g0492500,5,5,True
Os04g0538000,67,67,True
Os05g0592800,346,346,True
Os02g0134200,197,197,True
Os02g0782500,21,21,True
Os04g0538000,67,67,True
Os01g0136200,25,25,True
Os03g0223400,113,113,True
Os04g0460600,47,47,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os07g0154100,24,24,True
Os08g0503800,225,225,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0578000,97,97,True
Os07g0154100,24,24,True
Os05g0519700,19,19,True
Os03g0267000,12,12,True
Os04g0401700,14,14,True
Os06g0653000,279,279,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os02g0551100,259,259,True
Os10g0419300,86,86,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os05g0476700,4,4,True
Os07g0186000,168,168,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os06g0662200,83,83,True
Os02g0649300,9,9,True
Os10g0177200,143,143,True
Os09g0522200,2,2,True
Os10g0465800,55,55,True
Os07g0186000,168,168,True
Os02g0677300,48,48,True
Os02g0579600,28,28,True
Os02g0810900,195,195,True
Os03g0276500,101,101,True
Os04g0541700,23,23,True
Os04g0517100,7,7,True
Os02g0731200,242,242,True
Os09g0522200,2,2,True
Os05g0556900,74,74,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os12g0555000,164,164,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os06g0246500,148,148,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os01g0741900,161,161,True
Os02g0624300,31,31,True
Os02g0284600,80,80,True
Os03g0285800,13,13,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os01g0571300,99,99,True
Os05g0542500,35,35,True
Os07g0604700,265,265,True
Unknown,0,0,True
Os04g0684900,22,22,True
Os07g0685700,57,57,True
Os03g0319300,355,355,True
Os01g0136200,25,25,True
Os02g0579600,28,28,True
Os02g0576700,36,36,True
Os09g0135700,357,357,True
Os05g0542500,35,35,True
Os06g0682900,53,53,True
Os03g0250000,249,249,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os02g0701300,45,45,True
Os09g0542000,71,71,True
Os01g0136200,25,25,True
Os12g0641100,263,263,True
Os04g0541700,23,23,True
Os01g0136200,25,25,True
Os04g0541700,23,23,True
Os02g0758000,20,20,True
Unknown,0,0,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os05g0381400,43,43,True
Os09g0522000,8,8,True
Os01g0741900,161,161,True
Os02g0579600,28,28,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os02g0701300,45,45,True
Os03g0267000,12,12,True
Os03g0669100,18,18,True
Os05g0519700,19,19,True
Os05g0542500,35,35,True
Os05g0556900,74,74,True
Os02g0758000,20,20,True
Os02g0669100,84,84,True
Os02g0661100,58,58,True
Os09g0258600,54,54,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os04g0584600,169,169,True
Os04g0538000,67,67,True
Os02g0259900,229,229,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os02g0579600,28,28,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os06g0130100,82,82,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os01g0571300,99,99,True
Os04g0538000,67,67,True
Os11g0702100,38,38,True
Os01g0955100,27,27,True
Os04g0541700,23,23,True
Os05g0207300,177,177,True
Os04g0541700,23,23,True
Os01g0182600,51,51,True
Os03g0285800,13,13,True
Os02g0677300,48,48,True
Os05g0381400,43,43,True
Os09g0526600,322,322,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Os01g0955100,27,27,True
Os01g0170000,85,85,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os04g0659100,159,159,True
Os01g0136200,25,25,True
Os02g0287000,141,141,True
Os01g0884300,11,11,True
Os03g0302200,63,63,True
Os04g0620700,70,70,True
Os03g0285800,13,13,True
Os12g0555000,164,164,True
Os12g0169400,40,40,True
Os02g0287000,141,141,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os09g0286400,156,156,True
Os02g0759400,349,349,True
Os02g0649300,9,9,True
Os08g0118000,62,62,True
Os01g0686800,17,17,True
Os09g0279600,162,162,True
Os03g0286900,10,10,True
Os12g0169400,40,40,True
Os02g0624300,31,31,True
Os02g0662000,166,166,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os08g0344100,94,94,True
Os05g0519700,19,19,True
Os02g0122100,252,252,True
Os04g0517100,7,7,True
Os11g0708400,175,175,True
Os01g0205700,33,33,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os02g0284600,80,80,True
Os02g0759800,134,134,True
Os09g0413500,65,65,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os02g0618400,296,296,True
Os01g0104100,78,78,True
Os03g0230300,37,37,True
Os02g0813500,235,235,True
Os04g0401700,14,14,True
Os03g0719800,321,321,True
Os04g0107900,34,34,True
Os03g0818400,126,126,True
Os01g0884300,11,11,True
Os11g0433900,30,30,True
Os01g0968800,79,79,True
Os07g0685700,57,57,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os01g0205700,33,33,True
Os01g0348700,64,64,True
Os03g0285800,13,13,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os08g0540400,341,341,True
Os01g0348700,64,64,True
Os05g0476700,4,4,True
Os11g0433900,30,30,True
Os04g0538000,67,67,True
Os01g0884300,11,11,True
Os07g0684900,46,46,True
Os04g0517100,7,7,True
Os02g0622300,69,69,True
Os11g0433900,30,30,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os01g0840700,61,61,True
Os03g0230300,37,37,True
Os03g0329200,39,39,True
Os11g0592200,303,303,True
Os03g0286900,10,10,True
Os03g0276500,101,101,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os02g0624300,31,31,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os04g0107900,34,34,True
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os08g0503800,225,225,True
Os08g0492500,5,5,True
Os01g0182600,51,51,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os03g0285800,13,13,True
Os05g0476700,4,4,True
Os02g0804100,190,190,True
Os04g0517100,7,7,True
Os03g0680800,49,49,True
Os04g0473400,91,91,True
Os02g0462800,187,187,True
Os02g0815000,136,136,True
Os07g0559700,125,125,True
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os08g0504700,72,72,True
Os04g0637300,170,170,True
Os05g0476700,4,4,True
Os07g0154100,24,24,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os02g0134200,197,197,True
Os03g0680800,49,49,True
Os03g0286900,10,10,True
Os06g0682900,53,53,True
Os10g0521000,52,52,True
Os08g0546800,124,124,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os01g0170000,85,85,True
Os12g0150200,215,215,True
Os02g0649300,9,9,True
Os07g0154100,24,24,True
Os08g0492500,5,5,True
Os02g0701300,45,45,True
Os01g0292700,66,66,True
Os07g0154100,24,24,True
Os10g0465800,55,55,True
Os09g0522200,2,2,True
Os03g0735300,120,120,True
Os04g0684900,22,22,True
Os04g0448900,297,297,True
Os10g0465800,55,55,True
Os06g0110200,276,276,True
Os03g0820300,3,3,True
Os09g0542000,71,71,True
Os02g0624300,31,31,True
Os12g0169400,40,40,True
Os01g0686800,17,17,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os04g0460600,47,47,True
Os02g0758000,20,20,True
Os10g0465800,55,55,True
Os03g0267000,12,12,True
Os03g0285800,13,13,True
