OsID,True Class,Predicted Class,True/False
Os01g0205700,32,32,True
Os03g0808900,76,76,True
Os03g0286900,9,9,True
Os03g0329200,38,38,True
Os09g0522200,1,1,True
Os05g0381400,42,42,True
Os05g0519700,18,18,True
Os03g0267200,25,25,True
Os04g0517100,6,6,True
Os07g0186000,172,172,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os05g0476700,3,3,True
Os03g0286900,9,9,True
Os11g0175500,75,75,True
Os02g0758000,19,19,True
Os03g0267000,11,11,True
Os01g0757500,178,178,True
Os01g0699100,0,0,True
Os08g0199525,135,135,True
Os02g0758000,19,19,True
Os03g0297100,223,223,True
Os02g0624300,29,29,True
Os01g0348700,63,63,True
Os01g0263300,145,145,True
Os02g0649300,8,8,True
Os08g0492500,4,4,True
Os03g0315400,14,14,True
Os02g0662000,163,163,True
Os04g0684900,21,21,True
Os07g0559700,125,125,True
Os04g0473400,90,90,True
Os09g0522000,7,7,True
Os06g0682900,52,52,True
Os04g0517100,6,6,True
Os03g0286900,9,9,True
Os03g0230300,36,36,True
Os01g0759400,324,129,False
Os02g0701300,44,44,True
Os01g0173100,158,158,True
Os07g0154100,23,23,True
Os01g0699100,0,0,True
Os06g0662200,79,79,True
Os01g0686800,16,16,True
Os07g0604700,266,266,True
Os01g0686800,16,16,True
Os01g0263300,145,145,True
Os03g0281900,344,344,True
Os01g0699100,0,0,True
Os04g0684900,21,21,True
Os01g0104100,77,77,True
Os06g0130100,82,82,True
Os01g0205700,32,32,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os03g0820500,124,124,True
Os04g0684900,21,21,True
Os02g0126400,5,5,True
Os01g0626400,49,49,True
Os04g0584600,167,167,True
Os03g0820300,2,2,True
Os01g0136200,24,24,True
Os03g0315400,14,14,True
Os01g0884300,10,10,True
Os04g0517100,6,6,True
Os01g0549700,87,87,True
Os01g0270100,115,115,True
Os01g0955100,26,26,True
Os02g0624300,29,29,True
Os05g0519700,18,18,True
Os09g0410300,213,213,True
Os04g0107900,33,33,True
Os03g0815100,28,28,True
Os01g0104100,77,77,True
Os11g0702100,37,37,True
Os02g0782500,20,20,True
Os02g0284600,80,80,True
Os01g0686800,16,16,True
Os02g0649300,8,8,True
Os04g0107900,33,33,True
Os01g0136200,24,24,True
Os09g0522000,7,7,True
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os04g0517100,6,6,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os05g0381400,42,42,True
Os04g0637300,169,169,True
Os01g0764800,241,241,True
Os04g0541700,22,22,True
Os04g0401700,13,13,True
Os11g0175500,75,75,True
Os01g0549700,87,87,True
Os03g0820300,2,2,True
Os03g0267200,25,25,True
Os03g0337800,107,107,True
Os09g0522000,7,7,True
Os02g0126400,5,5,True
Os09g0522200,1,1,True
Os07g0476500,335,335,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os06g0147800,249,249,True
Os03g0799700,253,253,True
Os05g0476700,3,3,True
Os03g0329200,38,38,True
Os05g0519700,18,18,True
Os04g0684900,21,21,True
Os03g0820300,2,2,True
Os03g0815100,28,28,True
Os03g0667800,151,151,True
Os01g0851000,122,122,True
Os03g0267000,11,11,True
Os05g0516600,246,107,False
Os05g0476700,3,3,True
Os01g0136200,24,24,True
Os08g0492500,4,4,True
Os03g0285800,12,12,True
Os01g0955100,26,26,True
Os03g0820300,2,2,True
Os01g0104100,77,77,True
Os01g0752500,165,165,True
Os08g0492500,4,4,True
Os03g0363600,330,300,False
Os03g0315400,14,14,True
Os04g0541700,22,22,True
Os02g0198900,97,97,True
Os02g0758000,19,19,True
Os01g0805600,41,41,True
Os06g0319700,74,74,True
Os09g0522200,1,1,True
Os07g0684900,45,45,True
Os03g0128700,31,31,True
Os01g0719100,91,91,True
Os06g0130100,82,82,True
Os02g0649300,8,8,True
Os01g0571300,98,98,True
Os08g0540400,346,346,True
Os01g0764800,241,241,True
Os02g0782500,20,20,True
Os04g0401700,13,13,True
Os01g0699100,0,0,True
Os02g0804100,186,186,True
Os02g0701300,44,44,True
Os01g0832000,198,198,True
Os03g0820300,2,2,True
Os05g0542500,34,34,True
Os02g0782500,20,20,True
Os03g0315400,14,14,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os01g0606900,206,206,True
Os04g0620700,67,67,True
Os04g0401700,13,13,True
Os12g0169400,39,39,True
Os09g0522200,1,1,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os07g0108300,281,281,True
Os02g0579600,27,27,True
Os02g0649300,8,8,True
Os03g0669100,17,17,True
Os02g0758000,19,19,True
Os02g0655200,331,331,True
Os03g0286900,9,9,True
Os02g0758000,19,19,True
Os02g0622500,89,89,True
Os01g0141000,123,123,True
Os05g0421600,216,216,True
Os03g0286900,9,9,True
Os11g0433900,30,30,True
Os05g0542500,34,34,True
Os01g0884300,10,10,True
Os01g0699100,0,0,True
Os05g0519700,18,18,True
Os01g0686800,16,16,True
Os08g0118000,61,61,True
Os09g0522000,7,7,True
Os03g0128700,31,31,True
Os02g0758000,19,19,True
Os01g0686800,16,16,True
Os05g0519700,18,18,True
Os02g0126400,5,5,True
Os09g0109600,81,81,True
Os01g0968800,78,78,True
Os11g0244200,203,94,False
Os09g0522200,1,1,True
Os04g0541700,22,22,True
Os04g0107900,33,33,True
Os08g0323700,239,277,False
Os03g0286900,9,9,True
Os03g0276500,101,101,True
Os05g0476700,3,3,True
Os07g0154100,23,23,True
Os01g0205700,32,32,True
Os11g0702100,37,37,True
Os01g0884300,10,10,True
Os04g0517100,6,6,True
Os01g0686800,16,16,True
Os08g0492100,273,273,True
Os01g0962600,126,126,True
Os01g0837500,180,180,True
Os02g0198900,97,97,True
Os03g0267000,11,11,True
Os07g0154100,23,23,True
Os02g0576700,35,35,True
Os03g0286900,9,9,True
Os02g0782500,20,20,True
Os02g0758000,19,19,True
Os01g0699100,0,0,True
Os03g0329200,38,38,True
Os01g0183400,185,232,False
Os05g0519700,18,18,True
Os03g0267200,25,25,True
Os08g0492500,4,4,True
Os03g0315400,14,14,True
Os09g0522200,1,1,True
Os03g0128700,31,31,True
Os09g0522000,7,7,True
Os04g0659100,160,160,True
Os09g0522200,1,1,True
Os02g0579600,27,27,True
Os01g0837500,180,180,True
Os01g0699100,0,0,True
Os08g0559200,177,177,True
Os07g0154100,23,23,True
Os07g0561300,144,144,True
Os05g0519700,18,18,True
Os01g0955100,26,26,True
Os09g0522000,7,7,True
Os01g0292700,64,64,True
Os03g0669100,17,17,True
Os01g0626400,49,49,True
Os01g0884300,10,10,True
Os01g0884300,10,10,True
Os03g0267000,11,11,True
Os05g0476700,3,3,True
Os01g0686800,16,16,True
Os03g0820300,2,2,True
Os04g0517100,6,6,True
Os04g0517100,6,6,True
Os04g0560600,270,270,True
Os01g0182600,50,50,True
Os06g0130100,82,82,True
Os04g0560600,270,270,True
Os10g0370500,242,242,True
Os03g0735300,119,119,True
Os05g0276500,112,112,True
Os02g0126400,5,5,True
Os07g0154100,23,23,True
Os03g0820300,2,2,True
Os03g0285800,12,12,True
Os02g0624300,29,29,True
Os01g0699100,0,0,True
Os02g0649300,8,8,True
Os03g0669100,17,17,True
Os09g0522200,1,1,True
Os01g0205700,32,32,True
Os02g0758000,19,19,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os05g0421600,216,216,True
Os02g0126400,5,5,True
Os01g0648000,191,191,True
Os02g0126400,5,5,True
Os03g0286900,9,9,True
Os01g0100700,108,108,True
Os03g0267000,11,11,True
Os02g0782500,20,20,True
Os03g0285800,12,12,True
Os01g0615100,338,338,True
Os03g0230500,176,176,True
Os02g0606700,68,68,True
Os03g0820300,2,2,True
Os03g0315400,14,14,True
Os02g0624300,29,29,True
Os01g0699100,0,0,True
Os11g0523700,99,99,True
Os08g0525600,43,43,True
Os09g0522200,1,1,True
Os03g0794700,131,131,True
Os01g0884300,10,10,True
Os01g0686800,16,16,True
Os03g0669100,17,17,True
Os04g0603200,103,103,True
Os07g0154100,23,23,True
Os01g0170000,83,83,True
Os06g0682900,52,52,True
Os03g0329200,38,38,True
Os03g0669100,17,17,True
Os04g0517100,6,6,True
Os09g0109600,81,81,True
Os01g0867300,148,148,True
Os04g0538000,66,66,True
Os03g0669100,17,17,True
Os03g0656900,290,290,True
Os08g0492500,4,4,True
Os04g0684900,21,21,True
Os01g0723200,118,118,True
Os02g0126400,5,5,True
Os04g0445100,248,248,True
Os01g0884300,10,10,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os02g0622500,89,89,True
Os12g0169400,39,39,True
Os01g0884300,10,10,True
Os02g0274900,179,179,True
Os04g0517100,6,6,True
Os09g0522200,1,1,True
Os02g0579600,27,27,True
Os12g0169400,39,39,True
Os03g0286900,9,9,True
Os04g0401700,13,13,True
Os03g0818400,128,128,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os01g0173100,158,158,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os03g0735300,119,119,True
Os03g0285800,12,12,True
Os03g0815100,28,28,True
Os02g0579600,27,27,True
Os05g0476700,3,3,True
Os04g0541700,22,22,True
Os04g0517100,6,6,True
Os01g0348700,63,63,True
Os05g0476700,3,3,True
Os03g0669100,17,17,True
Os02g0576700,35,35,True
Os02g0669100,84,84,True
Os05g0476700,3,3,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os02g0766700,15,15,True
Os03g0286900,9,9,True
Os01g0292700,64,64,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os01g0805600,41,41,True
Os04g0517100,6,6,True
Os05g0381400,42,42,True
Os02g0759000,58,58,True
Os05g0476700,3,3,True
Os01g0136200,24,24,True
Os11g0702100,37,37,True
Os09g0522200,1,1,True
Os01g0184100,40,40,True
Os05g0476700,3,3,True
Os03g0329200,38,38,True
Os01g0348700,63,63,True
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os01g0686800,16,16,True
Os03g0669100,17,17,True
Os01g0170000,83,83,True
Os09g0258600,53,53,True
Os01g0699100,0,0,True
Os03g0329200,38,38,True
Os02g0759000,58,58,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os03g0230300,36,36,True
Os11g0433900,30,30,True
Os05g0476700,3,3,True
Os03g0267200,25,25,True
Os02g0126400,5,5,True
Os02g0766700,15,15,True
Os01g0263300,145,145,True
Os02g0661100,56,56,True
Os03g0681900,114,114,True
Os02g0576700,35,35,True
Os04g0517100,6,6,True
Os09g0522200,1,1,True
Os11g0702100,37,37,True
Os02g0804100,186,186,True
Os08g0541400,228,228,True
Os05g0476700,3,3,True
Os03g0285800,12,12,True
Os02g0649300,8,8,True
Os03g0285800,12,12,True
Os02g0126400,5,5,True
Os04g0603200,103,103,True
Os05g0476700,3,3,True
Os02g0758000,19,19,True
Os03g0315400,14,14,True
Os12g0179800,307,307,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os02g0284600,80,80,True
Os09g0555500,254,254,True
Os04g0517100,6,6,True
Os03g0669100,17,17,True
Os06g0127100,116,116,True
Os09g0522000,7,7,True
Os01g0263300,145,145,True
Os10g0465800,54,54,True
Os04g0460600,46,46,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os10g0521000,51,51,True
Os05g0519700,18,18,True
Os02g0126400,5,5,True
Os04g0401700,13,13,True
Os02g0701300,44,44,True
Os01g0948400,271,271,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os02g0758000,19,19,True
Os05g0381400,42,42,True
Os06g0154500,289,289,True
Os01g0805600,41,41,True
Os03g0315400,14,14,True
Os03g0815100,28,28,True
Os03g0808900,76,76,True
Os02g0766700,15,15,True
Os01g0307500,238,238,True
Os01g0840700,59,59,True
Os02g0491400,217,217,True
Os08g0525600,43,43,True
Os03g0286900,9,9,True
Os03g0180800,55,55,True
Os02g0649300,8,8,True
Os02g0649300,8,8,True
Os04g0684900,21,21,True
Os09g0522000,7,7,True
Os02g0669100,84,84,True
Os02g0649300,8,8,True
Os02g0622300,69,69,True
Os01g0884300,10,10,True
Os04g0538000,66,66,True
Os01g0805600,41,41,True
Os03g0315400,14,14,True
Os09g0109600,81,81,True
Os03g0230300,36,36,True
Os03g0669100,17,17,True
Os01g0348700,63,63,True
Os01g0182600,50,50,True
Os11g0528700,229,229,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os05g0519700,18,18,True
Os02g0701300,44,44,True
Os01g0205700,32,32,True
Os07g0561300,144,144,True
Os02g0579600,27,27,True
Os11g0702100,37,37,True
Os05g0207300,175,175,True
Os03g0643300,240,240,True
Os02g0782500,20,20,True
Os04g0578000,96,96,True
Os02g0810900,192,192,True
Os03g0315400,14,14,True
Os02g0624300,29,29,True
Os03g0230300,36,36,True
Os03g0820300,2,2,True
Os02g0758000,19,19,True
Os04g0464200,208,208,True
Os02g0766700,15,15,True
Os04g0684900,21,21,True
Os01g0867300,148,148,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os09g0522000,7,7,True
Os03g0267000,11,11,True
Os10g0555100,329,329,True
Os01g0141000,123,123,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os01g0136200,24,24,True
Os03g0820300,2,2,True
Os03g0286900,9,9,True
Os04g0541700,22,22,True
Os08g0557700,367,367,True
Os02g0731200,234,234,True
Os02g0126400,5,5,True
Os02g0606700,68,68,True
Os03g0281900,344,344,True
Os03g0610400,197,197,True
Os04g0684900,21,21,True
Os02g0606700,68,68,True
Os03g0267200,25,25,True
Os03g0424500,113,113,True
Os02g0677300,47,47,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os02g0766700,15,15,True
Os01g0136200,24,24,True
Os03g0297100,223,223,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os02g0198900,97,97,True
Os01g0136200,24,24,True
Os02g0758000,19,19,True
Os03g0285800,12,12,True
Os03g0315400,14,14,True
Os08g0492100,273,273,True
Os08g0492500,4,4,True
Os01g0686800,16,16,True
Os03g0799700,253,253,True
Os06g0211200,86,86,True
Os01g0699100,0,0,True
Os02g0576700,35,35,True
Os08g0492500,4,4,True
Os04g0584600,167,167,True
Os03g0820300,2,2,True
Os01g0884300,10,10,True
Os01g0136200,24,24,True
Os09g0522000,7,7,True
Os05g0519700,18,18,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os02g0669100,84,84,True
Os03g0286900,9,9,True
Os03g0109600,143,143,True
Os03g0820300,2,2,True
Os03g0180800,55,55,True
Os04g0584600,167,167,True
Os03g0680800,48,48,True
Os03g0815100,28,28,True
Os04g0607500,195,195,True
Os11g0210300,100,100,True
Os07g0154100,23,23,True
Os09g0522000,7,7,True
Os01g0191300,243,243,True
Os03g0820300,2,2,True
Os06g0319700,74,74,True
Os03g0820300,2,2,True
Os03g0820300,2,2,True
Os01g0884300,10,10,True
Os01g0884300,10,10,True
Os01g0752500,165,165,True
Os08g0492500,4,4,True
Os03g0820300,2,2,True
Os04g0684900,21,21,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os07g0561300,144,144,True
Os01g0686800,16,16,True
Os03g0669100,17,17,True
Os08g0492500,4,4,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os09g0279600,161,161,True
Os03g0128700,31,31,True
Os09g0109600,81,81,True
Os04g0401700,13,13,True
Os05g0542500,34,34,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os11g0523700,99,99,True
Os02g0576700,35,35,True
Os01g0279400,267,267,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os02g0661100,56,56,True
Os05g0143500,359,359,True
Os03g0267200,25,25,True
Os03g0815100,28,28,True
Os03g0230300,36,36,True
Os07g0684800,358,358,True
Os02g0576700,35,35,True
Os09g0258600,53,53,True
Os11g0264300,252,252,True
Os04g0517100,6,6,True
Os03g0669100,17,17,True
Os07g0684900,45,45,True
Os08g0504700,71,71,True
Os03g0267200,25,25,True
Os03g0761100,251,251,True
Os07g0154100,23,23,True
Os03g0267200,25,25,True
Os07g0154100,23,23,True
Os02g0782500,20,20,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os08g0525600,43,43,True
Os02g0649300,8,8,True
Os09g0279600,161,161,True
Os03g0815100,28,28,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os07g0684900,45,45,True
Os03g0285800,12,12,True
Os05g0519700,18,18,True
Os02g0758000,19,19,True
Os02g0576700,35,35,True
Os06g0319700,74,74,True
Os02g0782500,20,20,True
Os01g0170000,83,83,True
Os02g0759000,58,58,True
Os10g0465800,54,54,True
Os04g0541700,22,22,True
Os05g0476700,3,3,True
Os04g0637300,169,169,True
Os02g0606700,68,68,True
Os08g0541400,228,228,True
Os01g0699100,0,0,True
Os03g0669100,17,17,True
Os03g0815100,28,28,True
Os01g0699100,0,0,True
Os01g0686800,16,16,True
Os06g0662200,79,79,True
Os03g0267200,25,25,True
Os08g0492500,4,4,True
Os03g0267000,11,11,True
Os08g0492500,4,4,True
Os11g0523700,99,99,True
Os02g0606700,68,68,True
Os03g0329200,38,38,True
Os02g0579600,27,27,True
Os07g0154100,23,23,True
Os08g0559200,177,177,True
Os07g0154100,23,23,True
Os10g0521000,51,51,True
Os04g0401700,13,13,True
Os03g0680800,48,48,True
Os08g0525600,43,43,True
Os02g0104700,317,317,True
Os02g0766700,15,15,True
Os04g0401700,13,13,True
Os01g0686800,16,16,True
Os02g0579600,27,27,True
Os10g0419300,85,85,True
Os03g0285800,12,12,True
Os05g0476700,3,3,True
Os02g0126400,5,5,True
Os01g0173100,158,158,True
Os03g0267200,25,25,True
Os03g0805100,140,140,True
Os03g0267000,11,11,True
Os01g0348700,63,63,True
Os09g0542000,70,70,True
Os04g0401700,13,13,True
Os01g0752500,165,165,True
Os01g0184100,40,40,True
Os03g0805100,140,140,True
Os04g0107900,33,33,True
Os09g0522200,1,1,True
Os03g0598800,156,156,True
Os08g0433500,341,341,True
Os03g0286900,9,9,True
Os03g0302200,62,62,True
Os03g0669100,17,17,True
Os01g0276800,162,162,True
Os01g0884300,10,10,True
Os01g0184100,40,40,True
Os03g0128700,31,31,True
Os04g0668900,171,171,True
Os01g0184100,40,40,True
Os05g0542500,34,34,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os03g0245800,94,94,True
Os02g0758000,19,19,True
Os04g0445100,248,248,True
Os09g0522000,7,7,True
Os03g0230500,176,176,True
Os04g0107900,33,33,True
Os03g0820300,2,2,True
Os05g0476700,3,3,True
Os05g0519700,18,18,True
Os09g0109600,81,81,True
Os08g0199300,136,136,True
Os01g0292700,64,64,True
Os09g0522000,7,7,True
Os03g0669100,17,17,True
Os04g0448900,296,296,True
Os01g0968800,78,78,True
Os11g0702100,37,37,True
Os01g0764800,241,241,True
Os03g0315400,14,14,True
Os09g0526600,319,319,True
Os05g0542500,34,34,True
Os03g0170900,121,121,True
Os03g0267000,11,11,True
Os02g0624300,29,29,True
Os02g0284600,80,80,True
Os02g0661100,56,56,True
Os01g0699100,0,0,True
Os02g0766700,15,15,True
Os04g0107900,33,33,True
Os09g0413500,65,65,True
Os04g0401700,13,13,True
Os02g0782500,20,20,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os08g0497600,339,339,True
Os09g0413500,65,65,True
Os08g0492500,4,4,True
Os02g0624300,29,29,True
Os02g0606700,68,68,True
Os03g0267000,11,11,True
Os04g0460600,46,46,True
Os09g0522000,7,7,True
Os04g0620700,67,67,True
Os02g0624300,29,29,True
Os04g0401700,13,13,True
Os03g0820300,2,2,True
Os08g0118000,61,61,True
Os11g0702100,37,37,True
Os12g0169400,39,39,True
Os06g0206900,300,300,True
Os01g0884300,10,10,True
Os11g0210300,100,100,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os03g0230300,36,36,True
Os03g0128700,31,31,True
Os03g0669100,17,17,True
Os08g0492500,4,4,True
Os02g0782500,20,20,True
Os05g0542500,34,34,True
Os03g0286900,9,9,True
Os01g0686800,16,16,True
Os03g0297100,223,223,True
Os02g0126400,5,5,True
Os10g0521000,51,51,True
Os02g0126400,5,5,True
Os04g0401700,13,13,True
Os04g0401700,13,13,True
Os08g0492500,4,4,True
Os01g0839100,194,194,True
Os09g0522000,7,7,True
Os01g0626400,49,49,True
Os01g0719100,91,91,True
Os04g0531400,187,187,True
Os11g0140400,138,138,True
Os03g0818400,128,128,True
Os02g0782500,20,20,True
Os05g0476700,3,3,True
Os03g0576700,72,72,True
Os11g0184900,170,170,True
Os08g0492500,4,4,True
Os01g0136200,24,24,True
Os09g0522000,7,7,True
Os02g0758000,19,19,True
Os03g0267000,11,11,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os03g0285800,12,12,True
Os03g0610400,197,197,True
Os01g0626400,49,49,True
Os01g0884300,10,10,True
Os09g0258600,53,53,True
Os06g0682900,52,52,True
Os07g0559700,125,125,True
Os04g0517100,6,6,True
Os05g0476700,3,3,True
Os01g0884300,10,10,True
Os10g0419300,85,85,True
Os09g0486500,215,215,True
Os03g0286900,9,9,True
Os01g0136200,24,24,True
Os02g0126400,5,5,True
Os07g0684900,45,47,False
Os04g0538000,66,66,True
Os01g0136200,24,24,True
Os03g0180800,55,55,True
Os03g0820300,2,2,True
Os03g0833200,129,129,True
Os04g0541700,22,22,True
Os02g0573200,297,297,True
Os03g0180800,55,55,True
Os05g0149600,274,274,True
Os05g0476700,3,3,True
Os08g0504700,71,71,True
Os03g0128700,31,31,True
Os01g0184100,40,40,True
