OsID,True Class,Predicted Class,True/False
Os03g0286900,10,10,True
Os03g0669100,18,18,True
Os08g0118000,62,62,True
Os01g0699100,1,1,True
Os12g0641100,257,71,False
Os02g0758000,20,20,True
Os04g0531400,188,47,False
Os02g0758000,20,20,True
Os03g0576700,73,73,True
Unknown,0,0,True
Os08g0504700,72,48,False
Os07g0154100,24,24,True
Os03g0805100,141,106,False
Os07g0523300,105,105,True
Os04g0401700,14,14,True
Os04g0668900,172,273,False
Os05g0519700,19,19,True
Os12g0169400,40,40,True
Os05g0556900,74,74,True
Os09g0522000,8,8,True
Os03g0180800,56,56,True
Os02g0624300,30,30,True
Os02g0576700,36,36,True
Os10g0177200,143,143,True
Os11g0702100,38,38,True
Os08g0374600,148,148,True
Os01g0136200,25,25,True
Os08g0167500,248,123,False
Os03g0267000,12,12,True
Unknown,0,0,True
Os02g0198900,98,49,False
Os09g0325700,111,111,True
Os08g0323700,240,190,False
Os09g0522200,2,2,True
Os07g0184300,103,112,False
Os07g0559700,126,126,True
Os09g0522200,2,2,True
Os04g0531400,188,47,False
Os03g0230500,177,105,False
Os03g0669200,94,14,False
Os06g0211200,87,87,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os07g0154100,24,39,False
Os02g0649300,9,9,True
Os02g0649300,9,9,True
Unknown,0,0,True
Os01g0358400,131,160,False
Os10g0465800,55,14,False
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Os11g0175500,76,49,False
Os02g0649300,9,9,True
Os11g0702100,38,38,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os02g0126400,6,6,True
Os04g0668900,172,273,False
Unknown,0,0,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os02g0649300,9,9,True
Os06g0319700,75,75,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os08g0559200,178,178,True
Unknown,0,0,True
Os02g0276500,135,135,True
Os05g0519700,19,19,True
Os01g0559500,223,137,False
Os03g0815100,29,29,True
Os03g0302200,63,63,True
Os07g0561300,145,71,False
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os01g0276800,163,163,True
Os02g0782500,21,21,True
Os03g0820500,125,125,True
Os02g0622500,90,90,True
Os04g0517100,7,7,True
Os10g0521000,52,52,True
Os02g0126400,6,6,True
Os02g0649300,9,9,True
Os02g0576700,36,36,True
Os05g0150500,324,129,False
Os08g0525600,44,44,True
Os01g0220300,158,158,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os01g0968800,79,79,True
Os02g0766700,16,16,True
Os02g0658800,266,266,True
Os02g0766700,16,16,True
Os07g0561300,145,71,False
Os02g0646400,344,195,False
Unknown,0,0,True
Os02g0782500,21,21,True
Os03g0808900,77,77,True
Os09g0109600,82,82,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0141000,124,40,False
Os02g0782500,21,21,True
Os08g0492500,5,5,True
Os03g0680800,49,49,True
Os05g0349800,167,167,True
Os09g0522200,2,2,True
Os07g0154100,24,24,True
Os04g0401700,14,14,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os06g0211200,87,87,True
Os03g0681900,115,237,False
Os03g0267200,26,26,True
Os03g0815100,29,29,True
Os03g0669100,18,18,True
Os10g0563600,213,213,True
Os01g0205700,33,33,True
Os02g0579600,28,28,True
Os03g0808900,77,77,True
Os03g0230300,37,37,True
Os02g0758000,20,20,True
Os06g0662200,80,80,True
Os02g0766700,16,16,True
Os09g0522000,8,8,True
Os01g0205700,33,33,True
Os07g0154100,24,39,False
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os04g0600200,169,169,True
Os03g0643300,241,43,False
Os04g0684900,22,22,True
Os03g0285800,13,13,True
Os06g0319700,75,75,True
Os06g0211200,87,87,True
Os09g0522200,2,2,True
Os01g0136200,25,25,True
Os03g0390000,107,107,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os03g0841800,335,335,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os04g0445100,249,249,True
Os11g0264300,253,157,False
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0669100,18,18,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os02g0579600,28,28,True
Os02g0134300,151,151,True
Os03g0170900,122,122,True
Os01g0884300,11,11,True
Os05g0303000,246,246,True
Os03g0820300,3,3,True
Os07g0154100,24,24,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os03g0808900,77,77,True
Os12g0555000,165,8,False
Os05g0476700,4,4,True
Os10g0555100,330,330,True
Os04g0401700,14,14,True
Os04g0684900,22,22,True
Os04g0578000,97,97,True
Os05g0519700,19,19,True
Os01g0184100,41,41,True
Os05g0556900,74,74,True
Os01g0699100,1,1,True
Os02g0701300,45,47,False
Os11g0433900,31,31,True
Os04g0473400,91,11,False
Os09g0109600,82,82,True
Os09g0522000,8,8,True
Os02g0198900,98,49,False
Os01g0859300,346,218,False
Os03g0643300,241,43,False
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os01g0183400,186,354,False
Os08g0525600,44,44,True
Os03g0610400,198,198,True
Os09g0522200,2,2,True
Os04g0107900,34,34,True
Os02g0758000,20,20,True
Os04g0401700,14,14,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os04g0684500,206,17,False
Os04g0538000,67,67,True
Os03g0285800,13,13,True
Os03g0329200,39,39,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os05g0335100,281,281,True
Os01g0955100,27,27,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os03g0363600,331,292,False
Os02g0649300,9,9,True
Os05g0519700,19,19,True
Os04g0540900,89,89,True
Os01g0851000,123,17,False
Os09g0486500,216,147,False
Os02g0649300,9,9,True
Os02g0624300,30,30,True
Os04g0107900,34,34,True
Os03g0286900,10,10,True
Unknown,0,0,True
Os03g0669100,18,18,True
Os02g0766700,16,16,True
Os03g0166000,61,61,True
Os04g0517100,7,7,True
Os11g0433900,31,31,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os03g0669100,18,18,True
Os08g0492500,5,5,True
Os02g0284600,81,81,True
Os01g0104100,78,14,False
Os09g0456200,203,14,False
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os01g0205700,33,33,True
Os01g0307500,239,239,True
Os02g0649300,9,9,True
Os11g0210300,101,101,True
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os03g0128700,32,32,True
Os03g0230300,37,37,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os02g0766700,16,16,True
Os06g0110200,273,273,True
Os07g0559700,126,126,True
Os02g0274900,180,114,False
Os04g0578000,97,97,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os05g0542500,35,35,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os04g0428950,185,129,False
Os03g0669100,18,18,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os11g0433900,31,31,True
Os04g0517100,7,7,True
Os01g0741900,160,160,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Os02g0274900,180,114,False
Unknown,0,0,True
Os03g0230500,177,105,False
Os04g0541700,23,23,True
Os03g0109600,144,49,False
Os03g0669100,18,18,True
Os03g0267200,26,26,True
Os04g0517100,7,7,True
Os01g0348700,64,64,True
Os01g0686800,17,17,True
Os03g0680800,49,49,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0126400,6,6,True
Os03g0309200,270,270,True
Os01g0626400,50,50,True
Os09g0109600,82,82,True
Os03g0309200,270,270,True
Os01g0764800,242,20,False
Os01g0723200,119,119,True
Os03g0223400,112,112,True
Os08g0492500,5,5,True
Os04g0541700,23,23,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os03g0815100,29,29,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os03g0128700,32,32,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os09g0486500,216,147,False
Os08g0492500,5,5,True
Os03g0207250,191,303,False
Os08g0492500,5,5,True
Os02g0649300,9,9,True
Os03g0337800,108,143,False
Os01g0884300,11,11,True
Os02g0758000,20,20,True
Os03g0267000,12,12,True
Os02g0304900,338,85,False
Os05g0207300,176,176,True
Os04g0620700,68,68,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os03g0815100,29,29,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os05g0381400,43,43,True
Os01g0699100,1,1,True
Os01g0358400,131,160,False
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os07g0184300,103,24,False
Os04g0541700,23,23,True
Os06g0130100,83,83,True
Os10g0521000,52,52,True
Os11g0702100,38,38,True
Os01g0686800,17,17,True
Os02g0126400,6,6,True
Os02g0284600,81,81,True
Os08g0374600,148,148,True
Os09g0413500,66,66,True
Os01g0686800,17,17,True
Os06g0154500,290,106,False
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os02g0202500,118,143,False
Os08g0492500,5,5,True
Os08g0167500,248,42,False
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os04g0540900,89,89,True
Os03g0329200,39,39,True
Os03g0286900,10,10,True
Os01g0757500,179,108,False
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os01g0955100,27,27,True
Os03g0329200,39,39,True
Os02g0649300,9,9,True
Os03g0285800,13,13,True
Os03g0796501,128,69,False
Os05g0476700,4,4,True
Unknown,0,0,True
Os01g0220300,158,158,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0723200,119,119,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os02g0126400,6,6,True
Os03g0302200,63,63,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os05g0542500,35,35,True
Os01g0170000,84,84,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os01g0348700,64,91,False
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os01g0805600,42,42,True
Os07g0685700,58,58,True
Os03g0820300,3,3,True
Os07g0154100,24,39,False
Os03g0230300,37,37,True
Os01g0699100,1,1,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0302200,63,63,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os01g0686800,17,17,True
Os06g0130100,83,83,True
Os06g0682900,53,53,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os07g0685700,58,58,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os02g0624300,30,30,True
Os03g0820300,3,3,True
Os01g0136200,25,25,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os07g0561300,145,71,False
Os03g0180800,56,56,True
Os03g0424500,114,114,True
Os05g0542500,35,35,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os03g0230300,37,37,True
Os01g0183400,186,354,False
Os01g0823900,228,199,False
Os03g0820300,3,270,False
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os03g0267000,12,12,True
Os08g0492500,5,5,True
Os07g0184300,103,112,False
Os03g0820300,3,3,True
Os05g0519700,19,19,True
Os04g0401700,14,14,True
Os03g0836200,307,307,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os06g0662200,80,80,True
Os03g0799700,254,51,False
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os01g0270100,116,8,False
Os04g0517100,7,7,True
Os07g0561300,145,71,False
Os09g0258600,54,54,True
Os07g0684900,46,46,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os01g0182600,51,51,True
Os03g0669100,18,18,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os08g0525600,44,44,True
Os04g0560600,271,213,False
Os03g0267000,12,12,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os01g0805600,42,42,True
Os01g0868000,289,289,True
Os01g0184100,41,41,True
Os04g0401700,14,14,True
Os02g0579600,28,28,True
Os11g0175500,76,47,False
Os03g0315400,15,15,True
Os02g0813500,238,315,False
Os02g0759000,59,59,True
Os05g0421600,217,217,True
Os05g0381400,43,43,True
Os02g0649300,9,9,True
Os10g0465800,55,29,False
Os09g0522000,8,8,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os01g0170000,84,126,False
Os09g0522000,8,8,True
Os02g0606700,69,69,True
Os03g0286900,10,10,True
Os09g0413500,66,66,True
Os01g0184100,41,41,True
Os04g0401700,14,14,True
Os02g0284600,81,4,False
Os02g0576700,36,36,True
Os01g0686800,17,17,True
Os03g0302200,63,63,True
Os01g0626400,50,50,True
Os08g0541400,229,229,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os03g0669100,18,42,False
Os08g0525600,44,44,True
Os03g0128700,32,32,True
Os03g0109600,144,49,False
Os01g0955100,27,27,True
Os03g0230300,37,37,True
Os11g0708400,175,69,False
Os08g0323700,240,190,False
Os02g0758000,20,20,True
Os07g0161600,96,14,False
Os01g0648000,192,192,True
Os04g0401700,14,14,True
Os03g0815100,29,29,True
Os02g0576700,36,36,True
Os09g0522200,2,2,True
Os05g0519700,19,19,True
Os05g0455500,208,109,False
Os03g0315400,15,15,True
Os02g0782500,21,21,True
Os08g0374600,148,148,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os11g0704500,329,102,False
Os01g0851000,123,123,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os07g0154100,24,24,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os04g0684900,22,22,True
Os02g0121300,367,77,False
Os05g0322900,234,234,True
Os08g0492500,5,5,True
Os04g0620700,68,68,True
Os02g0646400,344,351,False
Os04g0452100,197,229,False
Os02g0782500,21,21,True
Os04g0620700,68,68,True
Os01g0136200,25,25,True
Os05g0276500,113,156,False
Os04g0460600,47,47,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os03g0315400,15,15,True
Os07g0154100,24,24,True
Os01g0559500,223,137,False
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0578000,97,97,True
Os07g0154100,24,24,True
Os05g0519700,19,19,True
Os03g0267000,12,12,True
Os04g0401700,14,14,True
Os06g0110200,273,273,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os11g0264300,253,157,False
Os10g0419300,86,86,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os05g0476700,4,4,True
Os05g0349800,167,167,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
Os07g0154100,24,24,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0170000,84,84,True
Os02g0649300,9,9,True
Os10g0177200,143,143,True
Os09g0522200,2,2,True
Os10g0465800,55,55,True
Os05g0349800,167,167,True
Os02g0677300,48,48,True
Os02g0579600,28,28,True
Os01g0839100,195,195,True
Os11g0523700,100,100,True
Os04g0541700,23,23,True
Os04g0517100,7,7,True
Os10g0370500,243,37,False
Os09g0522200,2,2,True
Os05g0556900,74,74,True
Os09g0522200,2,2,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os12g0555000,165,8,False
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os02g0782500,21,21,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os03g0109600,144,49,False
Os02g0766700,16,200,False
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0659100,161,161,True
Os11g0433900,31,31,True
Os02g0284600,81,2,False
Os03g0285800,13,13,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os01g0571300,99,22,False
Os05g0542500,35,35,True
Os07g0604700,267,37,False
Unknown,0,0,True
Os04g0684900,22,22,True
Os03g0180800,56,56,True
Os07g0684800,359,152,False
Os01g0136200,25,25,True
Os02g0579600,28,28,True
Os02g0576700,36,36,True
Os11g0454300,358,91,False
Os05g0542500,35,35,True
Os06g0682900,53,53,True
Os03g0761100,252,252,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os02g0701300,45,44,False
Os09g0542000,71,71,True
Os01g0136200,25,25,True
Os04g0682800,251,255,False
Os04g0541700,23,23,True
Os01g0136200,25,25,True
Os04g0541700,23,23,True
Os02g0758000,20,20,True
Unknown,0,0,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os05g0381400,43,43,True
Os09g0522000,8,8,True
Os04g0659100,161,161,True
Os02g0579600,28,28,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os02g0701300,45,47,False
Os03g0267000,12,12,True
Os03g0669100,18,42,False
Os05g0519700,19,19,True
Os05g0542500,35,35,True
Os05g0556900,74,74,True
Os02g0758000,20,20,True
Os06g0130100,83,83,True
Os07g0685700,58,58,True
Os09g0258600,54,54,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os04g0600200,169,169,True
Os04g0620700,68,68,True
Os01g0823900,228,228,True
Unknown,0,0,True
Os01g0686800,17,17,True
Os02g0579600,28,28,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os01g0968800,79,79,True
Os01g0136200,25,25,True
Os05g0476700,4,4,True
Os01g0884300,11,11,True
Os05g0476700,4,4,True
Os01g0571300,99,22,False
Os04g0620700,68,68,True
Os11g0702100,38,38,True
Os01g0955100,27,27,True
Os04g0541700,23,23,True
Os03g0230500,177,105,False
Os04g0541700,23,23,True
Os01g0182600,51,51,True
Os03g0285800,13,13,True
Os02g0677300,48,48,True
Os05g0381400,43,43,True
Os03g0782500,317,346,False
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Os01g0955100,27,27,True
Os02g0669100,85,85,True
Os03g0267000,12,12,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os01g0220300,158,158,True
Os01g0136200,25,25,True
Os02g0759800,140,140,True
Os01g0884300,11,11,True
Os03g0302200,63,63,True
Os02g0622300,70,70,True
Os03g0285800,13,13,True
Os12g0555000,165,8,False
Os12g0169400,40,40,True
Os02g0759800,140,140,True
Os01g0205700,33,33,True
Os01g0699100,1,1,True
Os09g0375100,156,156,True
Os05g0213500,341,303,False
Os02g0649300,9,9,True
Os08g0118000,62,62,True
Os01g0686800,17,17,True
Os09g0279600,162,87,False
Os03g0286900,10,10,True
Os12g0169400,40,40,True
Os11g0433900,31,31,True
Os11g0184900,171,171,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os03g0669200,94,14,False
Os05g0519700,19,19,True
Os08g0167500,248,42,False
Os04g0517100,7,7,True
Os05g0207300,176,176,True
Os01g0205700,33,20,False
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os02g0284600,81,81,True
Os08g0199525,136,149,False
Os01g0348700,64,64,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os06g0195800,296,296,True
Os01g0104100,78,88,False
Os03g0230300,37,37,True
Os03g0643300,241,43,False
Os04g0401700,14,14,True
Os04g0619400,319,25,False
Os04g0107900,34,34,True
Os08g0546800,121,121,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os06g0662200,80,80,True
Os03g0180800,56,56,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os01g0205700,33,20,False
Os01g0292700,65,65,True
Os03g0285800,13,13,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os01g0615100,339,335,False
Os01g0292700,65,65,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os04g0620700,68,68,True
Os01g0884300,11,11,True
Os07g0684900,46,46,True
Os04g0517100,7,7,True
Os04g0538000,67,67,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os03g0166000,61,61,True
Os03g0230300,37,266,False
Os03g0329200,39,39,True
Os02g0753800,300,94,False
Os03g0286900,10,10,True
Os11g0523700,100,100,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os02g0576700,36,36,True
Os11g0433900,31,31,True
Os01g0686800,17,17,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os04g0107900,34,55,False
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os01g0559500,223,137,False
Os08g0492500,5,5,True
Os01g0182600,51,51,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os03g0285800,13,13,True
Os05g0476700,4,4,True
Os07g0569700,194,194,True
Os04g0517100,7,7,True
Os03g0680800,49,49,True
Os04g0473400,91,91,True
Os02g0804100,187,153,False
Os11g0482000,138,160,False
Os03g0796501,128,69,False
Os02g0758000,20,20,True
Os03g0820300,3,3,True
Os08g0504700,72,48,False
Os04g0637300,170,91,False
Os05g0476700,4,4,True
Os07g0154100,24,39,False
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os04g0452100,197,229,False
Os03g0680800,49,49,True
Os03g0286900,10,10,True
Os06g0682900,53,53,True
Os10g0521000,52,52,True
Os03g0820500,125,125,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os02g0669100,85,85,True
Os03g0348900,215,215,True
Os02g0649300,9,9,True
Os07g0154100,24,39,False
Os08g0492500,5,5,True
Os02g0701300,45,47,False
Os09g0413500,66,66,True
Os07g0154100,24,24,True
Os10g0465800,55,14,False
Os09g0522200,2,2,True
Os03g0818400,129,86,False
Os04g0684900,22,22,True
Os04g0448900,297,140,False
Os10g0465800,55,55,True
Os08g0492100,274,289,False
Os03g0820300,3,3,True
Os09g0542000,71,71,True
Os11g0433900,31,31,True
Os12g0169400,40,40,True
Os01g0686800,17,17,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os04g0460600,47,47,True
Os02g0758000,20,20,True
Os10g0465800,55,14,False
Os03g0267000,12,12,True
Os03g0285800,13,13,True
